OrderID,OrderDate,OrderTime,Location,FoodItem,Quantity,Price,CustomerRating
408,13-08-2025,03:49,Coimbatore,Dosa,2,420.5,4.2
409,30-12-2025,19:40,Chennai,Parotta,2,338.78,4.6
410,31-01-2025,18:22,Tirunelveli,Pasta,3,330.68,3.3
411,30-05-2025,09:36,Madurai,Idli,5,493.91,4.4
412,11-03-2025,13:58,Chennai,Biryani,3,444.16,3.3
413,08-05-2025,04:45,Trichy,Fried Rice,2,399.82,4.4
414,14-03-2025,18:40,Madurai,Idli,4,237.57,3.2
415,26-07-2025,16:47,Salem,Idli,3,270.97,4
416,02-01-2025,23:05,Madurai,Paneer Butter Masala,4,346.63,4.4
417,01-10-2025,12:13,Coimbatore,Parotta,2,287.78,3.6
418,22-06-2025,17:36,Tirunelveli,Burger,5,438.02,4.6
419,25-01-2025,01:06,Chennai,Chicken 65,4,86.84,4.9
420,14-08-2025,14:00,Tirunelveli,Parotta,2,498.19,4.8
421,04-06-2025,05:55,Coimbatore,Idli,1,354.93,3.5
422,07-12-2025,20:10,Chennai,Biryani,4,342.75,4.5
423,08-08-2025,20:05,Chennai,Paneer Butter Masala,1,80.46,4
424,31-10-2025,07:33,Madurai,Chicken 65,4,83.9,4.4
425,05-08-2025,22:08,Madurai,Noodles,1,176.16,3.2
426,22-02-2025,10:23,Chennai,Idli,2,240.74,4.6
427,25-11-2025,21:09,Chennai,Pizza,5,316.58,4.2
428,14-08-2025,11:46,Trichy,Dosa,2,466.36,4.2
429,22-04-2025,02:57,Trichy,Pizza,2,396.03,4.2
430,29-06-2025,13:20,Salem,Burger,2,196.33,3.2
431,04-11-2025,19:46,Tirunelveli,Sandwich,3,407.17,4.4
432,04-06-2025,06:33,Tirunelveli,Sandwich,5,159.23,3.8
433,28-01-2025,07:31,Madurai,Parotta,1,181.25,4.3
434,28-09-2025,00:23,Trichy,Fried Rice,2,242.47,4.7
435,07-07-2025,17:43,Madurai,Burger,4,480.87,4.5
436,28-10-2025,02:00,Trichy,Idli,2,96.73,3.1
437,17-09-2025,09:40,Trichy,Paneer Butter Masala,5,402.19,3.8
438,12-02-2025,20:34,Madurai,Pasta,5,144.13,3.2
439,19-09-2025,06:51,Tirunelveli,Burger,5,217.24,4.2
440,15-12-2025,20:04,Madurai,Idli,4,386.58,4.7
441,06-05-2025,02:59,Coimbatore,Parotta,1,270.42,4.2
442,08-12-2025,23:42,Tirunelveli,Paneer Butter Masala,2,130.17,4.4
443,06-01-2025,05:31,Coimbatore,Fried Rice,5,297.23,4.6
444,27-03-2025,11:08,Madurai,Paneer Butter Masala,3,387.83,3.2
445,21-06-2025,13:17,Tirunelveli,Pasta,1,190.44,5
446,09-02-2025,15:29,Chennai,Pasta,3,103.28,4.7
447,08-07-2025,05:16,Tirunelveli,Pizza,5,363.13,3.2
448,18-09-2025,00:02,Chennai,Biryani,2,99.31,3.7
449,02-04-2025,01:35,Tirunelveli,Paneer Butter Masala,4,174.3,3.5
450,13-06-2025,08:52,Madurai,Pizza,5,236.58,4
451,02-04-2025,07:51,Trichy,Pasta,1,480.71,3.1
452,25-05-2025,09:20,Coimbatore,Pizza,5,271.83,3.7
453,16-10-2025,09:47,Trichy,Sandwich,2,274.85,4.2
454,11-04-2025,23:57,Madurai,Pasta,2,143.24,4.9
455,30-04-2025,17:22,Tirunelveli,Chicken 65,1,479.42,3
456,12-07-2025,23:46,Trichy,Idli,1,166.18,5
457,09-09-2025,01:09,Salem,Paneer Butter Masala,3,119.07,4.8
458,31-07-2025,22:57,Madurai,Fried Rice,4,489.31,3.2
459,16-09-2025,04:40,Tirunelveli,Parotta,1,328.6,3.1
460,08-03-2025,07:18,Tirunelveli,Idli,3,468.94,3.8
461,17-06-2025,10:28,Salem,Idli,2,111.37,3.4
462,25-02-2025,04:06,Salem,Burger,4,275.74,3.8
463,03-07-2025,06:28,Chennai,Idli,4,191.3,3.2
464,18-12-2025,09:52,Coimbatore,Paneer Butter Masala,5,96.94,4.7
465,17-03-2025,02:45,Coimbatore,Dosa,3,246.42,3.1
466,14-05-2025,05:01,Madurai,Parotta,4,313.5,4.1
467,25-08-2025,03:51,Chennai,Burger,1,85.02,4.7
468,08-03-2025,06:52,Madurai,Parotta,3,368.24,4.9
469,26-10-2025,18:16,Tirunelveli,Pizza,1,498.81,3.4
470,16-08-2025,04:05,Chennai,Fried Rice,1,97.93,3.9
471,21-10-2025,13:52,Trichy,Paneer Butter Masala,4,288.37,3.8
472,30-03-2025,11:13,Madurai,Burger,3,197.54,4.8
473,11-11-2025,19:39,Trichy,Dosa,3,289.53,4.8
474,01-02-2025,02:17,Salem,Parotta,2,256.08,4.3
475,08-05-2025,20:51,Coimbatore,Pasta,1,495.55,4.6
476,03-09-2025,17:50,Trichy,Noodles,3,463.32,4
477,19-05-2025,05:01,Coimbatore,Fried Rice,5,171.99,4.8
478,30-01-2025,15:33,Madurai,Fried Rice,5,499.83,4.9
479,07-05-2025,21:15,Madurai,Idli,5,422.84,4.8
480,23-04-2025,18:54,Chennai,Parotta,3,472.79,5
481,01-04-2025,07:37,Tirunelveli,Fried Rice,3,463.87,3.1
482,30-06-2025,18:36,Trichy,Burger,5,478.31,4.7
483,05-10-2025,09:11,Chennai,Noodles,1,117.91,3.5
484,11-01-2025,16:30,Chennai,Biryani,3,465.52,3.4
485,24-06-2025,22:11,Chennai,Fried Rice,1,89.2,4.2
486,26-02-2025,16:55,Trichy,Fried Rice,1,236.91,4.9
487,28-10-2025,03:21,Trichy,Idli,3,137.31,3.3
488,24-11-2025,15:41,Salem,Fried Rice,2,377.02,4.1
489,02-07-2025,07:42,Coimbatore,Sandwich,2,238.92,4.5
490,07-03-2025,05:46,Salem,Biryani,5,244.47,5
491,17-01-2025,05:38,Trichy,Fried Rice,5,172.78,4.1
492,14-03-2025,10:47,Tirunelveli,Pizza,2,225.66,3.6
493,15-02-2025,22:42,Chennai,Chicken 65,3,267.58,3.5
494,21-12-2025,02:22,Trichy,Idli,1,382.57,3.1
495,03-08-2025,05:56,Trichy,Parotta,4,450.34,3.7
496,21-02-2025,15:50,Madurai,Sandwich,2,148.32,3.1
497,31-05-2025,00:20,Trichy,Idli,1,111.16,3.3
498,24-03-2025,23:04,Trichy,Pasta,1,221.94,5
499,27-12-2025,00:27,Madurai,Chicken 65,2,335.07,3.9
500,21-02-2025,10:13,Tirunelveli,Dosa,4,372.82,4.4
501,04-10-2025,08:42,Salem,Idli,3,179.77,3.1
502,09-10-2025,15:09,Tirunelveli,Biryani,3,81.6,3.2
503,17-11-2025,19:30,Coimbatore,Dosa,1,90.81,3.3
504,11-02-2025,15:54,Tirunelveli,Pizza,3,409.65,3.9
505,16-05-2025,02:41,Coimbatore,Pasta,4,157.65,4.8
506,06-04-2025,14:02,Coimbatore,Idli,4,275.32,3.5
507,16-10-2025,01:09,Salem,Paneer Butter Masala,1,116,3.7
508,31-07-2025,18:14,Trichy,Pasta,1,433.13,4.6
509,02-10-2025,21:55,Madurai,Noodles,5,450.29,4
510,22-07-2025,22:02,Tirunelveli,Pasta,5,458.19,4.6
511,14-11-2025,04:07,Chennai,Noodles,2,478.61,3.3
512,09-04-2025,04:02,Tirunelveli,Parotta,1,495.08,3.9
513,17-03-2025,19:16,Salem,Fried Rice,1,116.55,4.1
514,16-06-2025,08:33,Salem,Noodles,1,410.35,4.2
515,03-08-2025,03:26,Madurai,Burger,2,317.97,4.2
516,24-02-2025,18:49,Trichy,Pizza,3,444.34,4.8
517,16-05-2025,12:41,Coimbatore,Noodles,5,335.76,3.1
518,26-07-2025,04:39,Coimbatore,Sandwich,4,96.29,4.8
519,20-12-2025,07:03,Madurai,Paneer Butter Masala,4,466.75,4.8
520,22-06-2025,09:19,Chennai,Idli,4,440.46,4.4
521,10-03-2025,09:47,Tirunelveli,Noodles,3,193.16,3.8
522,15-02-2025,06:28,Coimbatore,Dosa,4,391.2,4.5
523,29-01-2025,16:50,Chennai,Burger,1,210.67,4
524,26-09-2025,18:01,Madurai,Burger,2,447.58,3.4
525,08-05-2025,01:29,Trichy,Biryani,3,375.95,3.5
526,16-09-2025,12:40,Trichy,Pizza,1,181.61,4
527,01-04-2025,15:37,Coimbatore,Pasta,3,224.58,4.7
528,19-12-2025,02:18,Chennai,Biryani,4,100.85,4.7
529,24-04-2025,20:14,Madurai,Chicken 65,2,193.02,3.8
530,16-12-2025,00:30,Coimbatore,Burger,2,332.48,3
531,08-11-2025,09:45,Coimbatore,Paneer Butter Masala,3,258,3.8
532,24-08-2025,08:13,Trichy,Noodles,3,364.42,4.6
533,27-10-2025,03:00,Coimbatore,Pasta,3,315.81,4.2
534,02-06-2025,21:06,Coimbatore,Noodles,1,221.24,3.6
535,22-05-2025,08:41,Chennai,Paneer Butter Masala,3,159.11,4
536,30-01-2025,19:25,Tirunelveli,Chicken 65,3,365.92,4.4
537,12-09-2025,09:16,Tirunelveli,Parotta,4,243.08,3.1
538,20-10-2025,06:21,Trichy,Paneer Butter Masala,2,368.25,4.3
539,10-12-2025,11:32,Chennai,Idli,2,433.07,4.8
540,31-05-2025,03:30,Chennai,Burger,3,384.58,4.1
541,15-12-2025,10:41,Coimbatore,Pizza,2,229.22,4.5
542,04-08-2025,10:23,Trichy,Idli,5,203.5,4.7
543,28-01-2025,20:37,Salem,Sandwich,5,109.91,4.8
544,03-03-2025,21:24,Chennai,Pasta,3,253.51,4.7
545,12-03-2025,06:21,Chennai,Parotta,5,454.99,5
546,11-06-2025,22:11,Coimbatore,Pizza,4,219.7,5
547,21-11-2025,01:00,Salem,Noodles,3,167.94,4.5
548,23-03-2025,15:50,Trichy,Pizza,2,338.08,4.3
549,08-08-2025,15:24,Madurai,Biryani,1,304.19,4.5
550,14-06-2025,16:12,Tirunelveli,Biryani,1,343.21,3.5
551,26-06-2025,09:08,Madurai,Pizza,4,291.4,3.6
552,24-01-2025,09:18,Tirunelveli,Noodles,5,330.48,3.7
553,10-03-2025,10:57,Trichy,Noodles,3,395.05,3.3
554,10-01-2025,07:14,Salem,Paneer Butter Masala,2,168.7,3
555,28-03-2025,03:23,Salem,Paneer Butter Masala,1,237.58,4.3
556,16-11-2025,01:38,Tirunelveli,Biryani,1,354.5,3
557,01-03-2025,13:28,Chennai,Parotta,1,309.86,3.9
558,16-04-2025,22:43,Tirunelveli,Chicken 65,1,206.47,4.3
559,24-09-2025,08:39,Salem,Sandwich,2,255.91,4.8
560,13-11-2025,03:18,Coimbatore,Pizza,1,289.05,4.2
561,25-09-2025,06:22,Trichy,Paneer Butter Masala,4,204.05,3.1
562,17-04-2025,22:59,Madurai,Noodles,3,178.49,3
563,26-02-2025,18:42,Madurai,Noodles,2,478.77,4.6
564,21-02-2025,08:41,Trichy,Dosa,4,495.24,3.6
565,26-01-2025,03:52,Tirunelveli,Burger,1,437.94,3.7
566,10-06-2025,13:47,Madurai,Pizza,1,437.52,4.8
567,12-03-2025,21:41,Salem,Burger,3,230.16,3.9
568,18-05-2025,23:05,Trichy,Fried Rice,3,156.81,3.8
569,20-05-2025,12:44,Madurai,Noodles,4,352.52,4.6
570,09-03-2025,22:46,Trichy,Biryani,2,123.56,4.8
571,19-10-2025,21:28,Madurai,Burger,5,239.5,3.7
572,17-12-2025,23:57,Trichy,Burger,4,466.57,3.2
573,14-08-2025,01:04,Salem,Idli,3,85.19,4.7
574,23-10-2025,23:36,Salem,Dosa,3,298.02,4.4
575,18-02-2025,13:42,Tirunelveli,Paneer Butter Masala,2,282.41,4.3
576,17-07-2025,04:53,Chennai,Pasta,5,102.92,4.3
577,16-09-2025,15:54,Chennai,Noodles,2,111.44,4
578,19-06-2025,08:03,Chennai,Pasta,2,311.21,3.8
579,10-02-2025,14:28,Coimbatore,Sandwich,4,116.97,4
580,02-03-2025,15:47,Salem,Chicken 65,1,123.11,3.8
581,09-10-2025,00:52,Salem,Pizza,5,484.53,4.3
582,15-10-2025,06:41,Madurai,Chicken 65,4,479.15,3.7
583,25-04-2025,14:21,Coimbatore,Pasta,5,331.98,4.4
584,20-08-2025,03:06,Tirunelveli,Chicken 65,2,80.92,3.7
585,30-05-2025,17:33,Chennai,Fried Rice,1,99.23,3.3
586,29-07-2025,03:16,Trichy,Sandwich,2,158.77,4.9
587,21-04-2025,14:52,Tirunelveli,Dosa,3,125.26,3.8
588,11-12-2025,18:07,Chennai,Noodles,4,356.55,4.9
589,13-09-2025,00:33,Salem,Paneer Butter Masala,1,312.36,3.9
590,05-09-2025,16:49,Madurai,Burger,5,152.93,4.6
591,18-07-2025,21:38,Salem,Sandwich,3,291.73,3.8
592,21-12-2025,07:17,Chennai,Parotta,3,487.61,3.9
593,12-03-2025,13:38,Coimbatore,Paneer Butter Masala,5,205.54,4.4
594,31-12-2025,23:59,Coimbatore,Pasta,2,164.37,4.2
595,18-12-2025,11:58,Chennai,Chicken 65,2,492.16,4.3
596,15-09-2025,17:44,Salem,Chicken 65,3,378.35,4.5
597,03-09-2025,18:36,Salem,Chicken 65,4,363.18,4.8
598,27-05-2025,13:51,Madurai,Biryani,5,124.72,3.8
599,10-12-2025,01:12,Chennai,Idli,2,493.08,4.4
600,01-02-2025,22:50,Trichy,Idli,2,396.51,3.1
601,22-02-2025,19:55,Salem,Chicken 65,5,443.23,4.5
602,19-07-2025,07:32,Trichy,Paneer Butter Masala,3,371.03,3.1
603,18-07-2025,13:50,Tirunelveli,Chicken 65,3,485.65,3.1
604,09-05-2025,06:39,Tirunelveli,Noodles,2,462.82,4.4
605,08-07-2025,18:34,Chennai,Paneer Butter Masala,5,162.52,4.4
606,31-05-2025,14:11,Salem,Chicken 65,1,158.53,3.3
607,03-03-2025,12:02,Salem,Parotta,3,313.77,3.3
608,11-05-2025,00:21,Salem,Noodles,2,96.78,4.9
609,27-01-2025,20:39,Coimbatore,Chicken 65,3,286.03,4.1
610,07-02-2025,22:20,Salem,Pasta,2,481.93,4
611,23-03-2025,13:34,Chennai,Pasta,4,118.62,3.4
612,06-12-2025,10:21,Salem,Fried Rice,3,171.75,4.5
613,01-09-2025,17:52,Chennai,Chicken 65,1,128.18,3.7
614,25-11-2025,19:58,Coimbatore,Sandwich,2,482.74,4.4
615,15-07-2025,03:24,Salem,Idli,5,384.07,3
616,11-07-2025,16:51,Tirunelveli,Pasta,4,284.46,3.6
617,09-04-2025,10:32,Salem,Pizza,1,150.31,4.9
618,01-10-2025,00:40,Tirunelveli,Pizza,2,361.54,4.5
619,06-08-2025,03:13,Tirunelveli,Pasta,4,351.56,4.9
620,18-12-2025,04:01,Chennai,Noodles,3,95.91,3.1
621,09-05-2025,17:04,Trichy,Sandwich,2,462.61,3.8
622,19-11-2025,12:27,Madurai,Fried Rice,1,243.59,3.2
623,25-11-2025,23:39,Coimbatore,Pizza,5,99.12,4.7
624,15-09-2025,03:18,Trichy,Chicken 65,3,334.76,3.6
625,15-07-2025,12:52,Chennai,Chicken 65,1,279.07,4.1
626,20-07-2025,17:18,Tirunelveli,Chicken 65,2,205.18,4.8
627,28-11-2025,11:00,Salem,Pasta,5,139.38,3.1
628,02-11-2025,12:34,Tirunelveli,Pasta,1,207.97,4.5
629,26-06-2025,06:26,Salem,Chicken 65,5,139.83,3.4
630,10-05-2025,06:07,Salem,Burger,5,437.95,4.7
631,25-08-2025,20:35,Chennai,Pizza,3,362.11,3.5
632,25-10-2025,15:21,Coimbatore,Fried Rice,2,361.94,3.5
633,14-11-2025,02:57,Tirunelveli,Dosa,3,284.06,3.7
634,06-06-2025,22:37,Trichy,Burger,5,318.08,4.6
635,28-03-2025,00:20,Coimbatore,Dosa,2,379.12,4.3
636,04-07-2025,04:43,Coimbatore,Paneer Butter Masala,3,448.71,3.9
637,06-06-2025,15:35,Coimbatore,Pizza,2,351.13,3.2
638,13-03-2025,17:12,Salem,Idli,1,385.52,4.8
639,20-11-2025,00:52,Madurai,Sandwich,5,250.16,4.2
640,10-10-2025,08:34,Trichy,Pasta,4,354.64,3.3
641,25-04-2025,18:46,Trichy,Idli,2,275.17,4
642,06-07-2025,16:00,Salem,Chicken 65,2,436.15,4.6
643,17-12-2025,05:48,Salem,Pasta,2,267.41,3.4
644,04-12-2025,04:47,Trichy,Paneer Butter Masala,4,474.45,3.1
645,29-04-2025,02:16,Coimbatore,Fried Rice,2,97.98,3.4
646,18-07-2025,15:58,Madurai,Noodles,1,96.76,4.3
647,27-12-2025,16:40,Trichy,Idli,3,323.03,4.1
648,01-12-2025,12:23,Chennai,Sandwich,1,297,3.8
649,22-09-2025,12:22,Madurai,Fried Rice,4,412.92,4.8
650,14-09-2025,04:28,Chennai,Burger,2,112.38,4.3
651,18-03-2025,05:10,Chennai,Fried Rice,5,381.27,3.2
652,01-08-2025,10:46,Salem,Pizza,4,363.6,4
653,24-03-2025,20:53,Salem,Parotta,1,182.34,3.3
654,24-03-2025,04:40,Chennai,Pasta,1,454.14,3.3
655,13-05-2025,05:33,Tirunelveli,Parotta,5,487.08,4.3
656,05-12-2025,09:05,Trichy,Dosa,4,334.74,3.9
657,29-03-2025,07:53,Chennai,Parotta,5,139.94,4.2
658,16-11-2025,21:32,Trichy,Idli,2,384.16,3.7
659,02-11-2025,18:04,Chennai,Dosa,4,241.89,3.2
660,25-09-2025,16:43,Salem,Parotta,2,334.31,3.4
661,04-11-2025,01:56,Tirunelveli,Pasta,5,396,3.2
662,08-03-2025,19:34,Madurai,Biryani,4,299.26,3.7
663,24-12-2025,16:27,Salem,Dosa,4,411.61,3.8
664,23-12-2025,18:06,Madurai,Parotta,2,186.9,4.5
665,26-05-2025,19:56,Tirunelveli,Pasta,4,188.28,3
666,04-01-2025,18:33,Tirunelveli,Pizza,5,83.02,4.3
667,11-06-2025,13:23,Coimbatore,Pizza,2,258.95,4.2
668,02-10-2025,13:36,Chennai,Fried Rice,5,195.74,4.4
669,31-07-2025,17:50,Trichy,Pasta,4,155.06,4.1
670,10-05-2025,09:36,Tirunelveli,Fried Rice,4,389.03,4.7
671,02-03-2025,23:14,Coimbatore,Noodles,2,122.12,4
672,09-10-2025,19:44,Madurai,Chicken 65,1,147.51,4.9
673,16-02-2025,04:30,Coimbatore,Sandwich,4,117.02,3.5
674,10-02-2025,19:02,Tirunelveli,Paneer Butter Masala,4,470.89,3.8
675,24-09-2025,09:45,Tirunelveli,Sandwich,1,477.2,4.6
676,11-09-2025,14:00,Salem,Dosa,5,200.12,3.1
677,19-09-2025,16:44,Chennai,Dosa,5,151.18,3.1
678,02-12-2025,00:10,Trichy,Pizza,3,407.46,3.7
679,27-07-2025,18:12,Madurai,Pasta,1,389.51,3.1
680,09-10-2025,09:46,Coimbatore,Pasta,5,226.2,4.9
681,26-04-2025,19:12,Trichy,Noodles,4,321.46,3.5
682,17-09-2025,03:35,Salem,Pizza,5,203.59,4.9
683,12-05-2025,17:52,Salem,Sandwich,3,371.56,4.9
684,05-09-2025,07:48,Madurai,Fried Rice,4,366.27,4.8
685,04-09-2025,03:16,Tirunelveli,Pizza,4,346.14,5
686,26-12-2025,07:51,Madurai,Fried Rice,4,481.29,4
687,25-12-2025,08:15,Coimbatore,Idli,1,247.55,4.5
688,08-02-2025,17:59,Salem,Burger,4,211.83,3.4
689,18-05-2025,05:47,Tirunelveli,Chicken 65,2,289.58,3.4
690,04-05-2025,08:13,Coimbatore,Dosa,2,430.68,4.7
691,21-03-2025,03:07,Salem,Pizza,4,337.81,4.5
692,22-01-2025,15:23,Salem,Sandwich,3,286.78,5
693,21-05-2025,15:11,Chennai,Pasta,3,247.11,4.5
694,28-01-2025,16:51,Coimbatore,Parotta,4,474.65,3.1
695,21-07-2025,21:49,Trichy,Burger,4,490.13,4.4
696,11-06-2025,22:00,Coimbatore,Biryani,2,239.36,3.2
697,10-11-2025,08:11,Salem,Pasta,3,179.6,3.9
698,25-06-2025,11:11,Coimbatore,Noodles,4,168.42,4.4
699,06-07-2025,12:17,Tirunelveli,Noodles,2,319.99,5
700,28-04-2025,03:46,Chennai,Idli,2,313.24,4.7
701,16-03-2025,23:09,Tirunelveli,Noodles,1,154.18,4
702,22-09-2025,17:46,Salem,Fried Rice,4,206.01,4.1
703,25-01-2025,12:06,Trichy,Paneer Butter Masala,2,105.22,4.6
704,19-11-2025,03:28,Salem,Paneer Butter Masala,3,189.1,3.7
705,12-05-2025,11:01,Salem,Parotta,1,227.46,4.4
706,12-04-2025,18:36,Coimbatore,Chicken 65,5,153.31,4.6
707,16-06-2025,21:32,Coimbatore,Noodles,4,453.65,3.8
708,26-08-2025,20:09,Trichy,Burger,3,257.16,4.2
709,06-02-2025,02:10,Tirunelveli,Fried Rice,2,211.66,4.3
710,17-05-2025,19:41,Coimbatore,Parotta,3,452.83,4.6
711,28-10-2025,16:28,Tirunelveli,Parotta,2,157.23,3
712,01-05-2025,21:16,Madurai,Paneer Butter Masala,1,168.44,3.8
713,02-02-2025,15:35,Madurai,Biryani,1,403.79,4
714,23-02-2025,08:39,Coimbatore,Burger,1,355.03,4.8
715,28-04-2025,07:47,Chennai,Idli,4,343.12,3.3
716,15-01-2025,01:42,Salem,Fried Rice,3,442.98,3.9
717,20-05-2025,17:28,Tirunelveli,Burger,5,154.36,4.2
718,22-11-2025,18:27,Salem,Pasta,5,210.06,3.7
719,27-04-2025,02:28,Madurai,Idli,3,253.13,3.3
720,01-01-2025,16:52,Tirunelveli,Burger,3,200.44,4.1
721,09-09-2025,15:19,Madurai,Biryani,4,415.15,4.2
722,08-10-2025,11:12,Tirunelveli,Parotta,5,263.58,3.5
723,27-11-2025,12:53,Chennai,Parotta,2,190.45,3.8
724,22-09-2025,19:51,Coimbatore,Paneer Butter Masala,3,199.56,4.5
725,31-07-2025,06:54,Trichy,Pizza,2,137.38,3.2
726,13-11-2025,14:17,Chennai,Paneer Butter Masala,5,286.64,3.6
727,26-01-2025,17:01,Trichy,Burger,1,198.49,3.3
728,05-01-2025,07:05,Coimbatore,Burger,1,287.3,3.7
729,13-09-2025,11:29,Chennai,Paneer Butter Masala,1,218.7,4.7
730,29-01-2025,08:49,Coimbatore,Parotta,1,308.14,3.4
731,15-07-2025,00:07,Chennai,Paneer Butter Masala,2,241.62,4.9
732,18-01-2025,06:29,Trichy,Paneer Butter Masala,1,298.88,5
733,19-07-2025,21:19,Salem,Fried Rice,2,344.25,3.1
734,24-09-2025,03:16,Tirunelveli,Noodles,3,163.46,4.8
735,22-04-2025,03:15,Coimbatore,Chicken 65,4,216.3,3.3
736,27-10-2025,03:25,Tirunelveli,Dosa,1,486.91,4.2
737,01-09-2025,22:38,Trichy,Burger,3,403.73,3.5
738,16-02-2025,21:39,Tirunelveli,Fried Rice,1,105.11,4.3
739,02-10-2025,03:08,Tirunelveli,Noodles,2,213.03,4.1
740,27-06-2025,14:46,Chennai,Dosa,1,369.48,3.7
741,09-05-2025,01:31,Trichy,Paneer Butter Masala,4,314.79,4.1
742,08-04-2025,18:11,Salem,Pasta,3,215.95,3.9
743,11-10-2025,05:04,Salem,Pasta,2,268.74,4.6
744,07-07-2025,14:00,Madurai,Chicken 65,5,239.2,3.4
745,14-11-2025,11:49,Salem,Sandwich,2,214.69,3.1
746,18-07-2025,06:33,Coimbatore,Chicken 65,4,401.61,3.3
747,15-06-2025,13:41,Madurai,Fried Rice,1,120.43,4.3
748,08-03-2025,05:55,Madurai,Biryani,2,124.96,3.4
749,20-10-2025,20:53,Coimbatore,Parotta,4,300.84,4.4
750,26-01-2025,11:14,Tirunelveli,Sandwich,1,85.5,4.8
751,09-09-2025,02:29,Trichy,Chicken 65,1,231.59,4.5
752,08-07-2025,22:03,Coimbatore,Sandwich,3,302.19,4.5
753,09-02-2025,06:33,Chennai,Pizza,1,384.57,4.1
754,09-04-2025,16:42,Tirunelveli,Dosa,5,342.64,3.4
755,13-10-2025,13:47,Tirunelveli,Pizza,5,230.34,3.9
756,07-08-2025,03:10,Chennai,Burger,5,248.65,3.7
757,01-10-2025,19:28,Coimbatore,Fried Rice,3,311.03,5
758,31-07-2025,20:27,Chennai,Paneer Butter Masala,3,335.53,4.1
759,12-07-2025,17:59,Trichy,Paneer Butter Masala,3,231.2,3.9
760,01-01-2025,23:02,Coimbatore,Idli,5,86.85,3.3
761,04-01-2025,09:14,Tirunelveli,Dosa,3,89.11,4.6
762,22-05-2025,17:32,Madurai,Pasta,5,468.89,3.3
763,24-08-2025,11:09,Chennai,Burger,3,234.17,4.2
764,12-05-2025,09:05,Madurai,Sandwich,4,319.01,3.4
765,16-06-2025,15:11,Tirunelveli,Noodles,5,424.2,3.2
766,03-06-2025,01:46,Coimbatore,Sandwich,4,112.96,3.1
767,28-06-2025,13:26,Madurai,Pizza,2,394.03,4.7
768,21-11-2025,20:24,Salem,Biryani,3,300.24,3.6
769,18-03-2025,10:32,Trichy,Paneer Butter Masala,2,144.34,4.3
770,17-08-2025,19:36,Trichy,Pasta,1,173.28,3.6
771,17-03-2025,04:21,Trichy,Pizza,4,320.01,3.1
772,15-05-2025,02:25,Chennai,Pasta,4,405.01,3.3
773,04-09-2025,17:12,Salem,Noodles,4,353.94,3.4
774,26-09-2025,07:15,Salem,Pizza,3,406.24,3.6
775,15-02-2025,03:42,Coimbatore,Parotta,4,233.41,3.4
776,01-11-2025,20:01,Trichy,Idli,2,494.81,4.2
777,16-11-2025,04:28,Tirunelveli,Biryani,2,163.87,3.7
778,13-02-2025,03:47,Coimbatore,Biryani,2,478.56,4.9
779,08-01-2025,10:44,Chennai,Pizza,3,269.03,3
780,03-10-2025,06:13,Salem,Pasta,5,395.15,4.1
781,14-03-2025,22:44,Salem,Chicken 65,1,238.17,4.8
782,23-01-2025,08:10,Coimbatore,Biryani,3,164.29,4.4
783,28-01-2025,14:41,Tirunelveli,Biryani,1,243.23,3.5
784,04-07-2025,03:01,Tirunelveli,Idli,4,177.09,3.8
785,20-02-2025,10:31,Trichy,Sandwich,5,116.97,3.4
786,15-10-2025,22:01,Trichy,Biryani,2,467.35,3.6
787,21-07-2025,23:10,Coimbatore,Biryani,3,367.41,3.7
788,01-05-2025,16:17,Madurai,Biryani,3,449.04,4.8
789,12-10-2025,08:14,Madurai,Burger,3,456.81,4.3
790,15-07-2025,16:43,Trichy,Sandwich,2,255.28,4.1
791,09-06-2025,19:21,Salem,Noodles,5,135.34,4.3
792,05-10-2025,21:51,Salem,Dosa,2,209.78,4.4
793,11-03-2025,13:58,Salem,Burger,5,465.19,3.6
794,30-09-2025,23:07,Madurai,Burger,3,432.6,3.3
795,13-06-2025,13:26,Tirunelveli,Idli,4,393.16,4.6
796,21-05-2025,04:49,Salem,Dosa,1,135.25,3.1
797,12-11-2025,08:38,Tirunelveli,Sandwich,5,176.98,3.5
798,14-01-2025,11:05,Trichy,Paneer Butter Masala,4,136.32,4.7
799,31-12-2025,20:23,Chennai,Burger,4,286.41,3.3
800,26-04-2025,01:26,Tirunelveli,Biryani,3,479.08,3.4
801,14-04-2025,06:04,Coimbatore,Burger,4,444.19,4
802,23-08-2025,07:27,Tirunelveli,Parotta,1,335.33,4.6
803,10-06-2025,12:39,Tirunelveli,Paneer Butter Masala,5,329.4,4.1
804,20-01-2025,16:06,Chennai,Noodles,4,427.34,3.1
805,23-09-2025,17:25,Tirunelveli,Paneer Butter Masala,1,314.23,4
806,26-01-2025,06:18,Coimbatore,Noodles,4,451.45,4.5
807,25-08-2025,05:27,Chennai,Idli,5,465.99,4.4
808,26-08-2025,20:28,Tirunelveli,Pizza,5,127.53,4.6
809,07-10-2025,04:25,Salem,Parotta,3,269.37,3.4
810,31-12-2025,06:56,Tirunelveli,Noodles,1,185.03,4.4
811,25-03-2025,22:46,Coimbatore,Pizza,1,127.95,3.9
812,13-02-2025,16:45,Salem,Parotta,5,337.07,3.3
813,14-07-2025,01:49,Chennai,Burger,3,317.51,4.3
